await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('3/4 Sit-Up', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sled Overhead Backward Walk', 'shoulders', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sled Overhead Triceps Extension', 'triceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sled Push', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sled Reverse Flye', 'shoulders', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sled Row', 'middle back', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sledgehammer Swings', 'abdominals', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Incline Shoulder Raise', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Behind the Back Shrug', 'traps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Bench Press', 'chest', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Bent Over Row', 'middle back', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Calf Raise', 'calves', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Close-Grip Bench Press', 'triceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Decline Press', 'chest', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Hang Power Clean', 'hamstrings', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Hip Raise', 'abdominals', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Incline Bench Press', 'chest', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Leg Press', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine One-Arm Upright Row', 'shoulders', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Overhead Shoulder Press', 'shoulders', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Pistol Squat', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Reverse Calf Raises', 'calves', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Squat', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Stiff-Legged Deadlift', 'hamstrings', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Machine Upright Row', 'traps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Smith Single-Leg Split Squat', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Snatch', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Snatch Balance', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Snatch Deadlift', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Snatch Pull', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Snatch Shrug', 'traps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Snatch from Blocks', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Speed Band Overhead Triceps', 'triceps', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Speed Box Squat', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Speed Squats', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Spell Caster', 'abdominals', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Spider Crawl', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Spider Curl', 'biceps', '', 'e-z curl bar')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Spinal Stretch', 'middle back', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Split Clean', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Split Jerk', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Split Jump', 'quadriceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Split Snatch', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Split Squat with Dumbbells', 'quadriceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Split Squats', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Squat Jerk', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Squat with Bands', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Squat with Chains', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Squat with Plate Movers', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Squats - With Bands', 'quadriceps', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Stairmaster', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Alternating Dumbbell Press', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Barbell Calf Raise', 'calves', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Barbell Press Behind Neck', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Bent-Over One-Arm Dumbbell Triceps Extension', 'triceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Bent-Over Two-Arm Dumbbell Triceps Extension', 'triceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Biceps Cable Curl', 'biceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Biceps Stretch', 'biceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Bradford Press', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Cable Chest Press', 'chest', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Cable Lift', 'abdominals', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Cable Wood Chop', 'abdominals', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Calf Raises', 'calves', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Concentration Curl', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Dumbbell Calf Raise', 'calves', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Dumbbell Press', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Dumbbell Reverse Curl', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Dumbbell Straight-Arm Front Delt Raise Above Head', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Dumbbell Triceps Extension', 'triceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Dumbbell Upright Row', 'traps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Elevated Quad Stretch', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Front Barbell Raise Over Head', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Gastrocnemius Calf Stretch', 'calves', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Hamstring and Calf Stretch', 'hamstrings', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Hip Circles', 'abductors', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Hip Flexors', 'quadriceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Inner-Biceps Curl', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Lateral Stretch', 'abdominals', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Leg Curl', 'hamstrings', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Long Jump', 'quadriceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Low-Pulley Deltoid Raise', 'shoulders', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Low-Pulley One-Arm Triceps Extension', 'triceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Military Press', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Olympic Plate Hand Squeeze', 'forearms', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing One-Arm Cable Curl', 'biceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing One-Arm Dumbbell Curl Over Incline Bench', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing One-Arm Dumbbell Triceps Extension', 'triceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Overhead Barbell Triceps Extension', 'triceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Palm-In One-Arm Dumbbell Press', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Palms-In Dumbbell Press', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Palms-Up Barbell Behind The Back Wrist Curl', 'forearms', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Pelvic Tilt', 'lower back', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Rope Crunch', 'abdominals', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Soleus And Achilles Stretch', 'calves', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Toe Touches', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Towel Triceps Extension', 'triceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Standing Two-Arm Overhead Throw', 'shoulders', '', 'medicine ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Star Jump', 'quadriceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Step-up with Knee Raise', 'glutes', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Step Mill', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Stiff-Legged Barbell Deadlift', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Stiff-Legged Dumbbell Deadlift', 'hamstrings', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Stiff Leg Barbell Good Morning', 'lower back', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Stomach Vacuum', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Straight-Arm Dumbbell Pullover', 'chest', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Straight-Arm Pulldown', 'lats', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Straight Bar Bench Mid Rows', 'middle back', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Straight Raises on Incline Bench', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Stride Jump Crossover', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sumo Deadlift', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sumo Deadlift with Bands', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Sumo Deadlift with Chains', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Superman', 'lower back', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Supine Chest Throw', 'triceps', '', 'medicine ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Supine One-Arm Overhead Throw', 'abdominals', '', 'medicine ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Supine Two-Arm Overhead Throw', 'abdominals', '', 'medicine ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Suspended Fallout', 'abdominals', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Suspended Push-Up', 'chest', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Suspended Reverse Crunch', 'abdominals', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Suspended Row', 'middle back', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Suspended Split Squat', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Svend Press', 'chest', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('T-Bar Row with Handle', 'middle back', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Tate Press', 'triceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('The Straddle', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Thigh Abductor', 'abductors', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Thigh Adductor', 'adductors', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Tire Flip', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Toe Touchers', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Torso Rotation', 'abdominals', '', 'exercise ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Trail Running/Walking', 'quadriceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Trap Bar Deadlift', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Tricep Dumbbell Kickback', 'triceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Tricep Side Stretch', 'triceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Triceps Overhead Extension with Rope', 'triceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Triceps Pushdown', 'triceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Triceps Pushdown - Rope Attachment', 'triceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Triceps Pushdown - V-Bar Attachment', 'triceps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Triceps Stretch', 'triceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Tuck Crunch', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Two-Arm Dumbbell Preacher Curl', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Two-Arm Kettlebell Clean', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Two-Arm Kettlebell Jerk', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Two-Arm Kettlebell Military Press', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Two-Arm Kettlebell Row', 'middle back', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Underhand Cable Pulldowns', 'lats', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Upper Back-Leg Grab', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Upper Back Stretch', 'middle back', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Upright Barbell Row', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Upright Cable Row', 'traps', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Upright Row - With Bands', 'traps', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Upward Stretch', 'shoulders', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('V-Bar Pulldown', 'lats', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('V-Bar Pullup', 'lats', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Vertical Swing', 'hamstrings', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Walking, Treadmill', 'quadriceps', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Weighted Ball Hyperextension', 'lower back', '', 'exercise ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Weighted Ball Side Bend', 'abdominals', '', 'exercise ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Weighted Bench Dip', 'triceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Weighted Crunches', 'abdominals', '', 'medicine ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Weighted Jump Squat', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Weighted Pull Ups', 'lats', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Weighted Sissy Squat', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Weighted Sit-Ups - With Bands', 'abdominals', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Weighted Squat', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wide-Grip Barbell Bench Press', 'chest', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wide-Grip Decline Barbell Bench Press', 'chest', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wide-Grip Decline Barbell Pullover', 'chest', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wide-Grip Lat Pulldown', 'lats', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wide-Grip Pulldown Behind The Neck', 'lats', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wide-Grip Rear Pull-Up', 'lats', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wide-Grip Standing Barbell Curl', 'biceps', '', 'barbell')`)
